TOKEN	AVERAGE_ATTENTION	REP_POS	DIST_POS	N_OCCURRENCES_TEST	TRUEPOS	FALSEPOS	TRUENEG	FALSENEG
continue	0.02	0.01	0.16	39	15	8	13	3
souvent	0.02	0.01	0.48	36	19	3	9	5
service	0.02	0.00	0.04	44	11	5	23	5
défense	0.02	0.00	-0.16	83	10	10	56	7
sociaux	0.02	0.00	-0.12	54	10	12	28	4
d'autres	0.02	0.01	0.14	50	14	4	24	8
suivre	0.02	0.00	-0.32	33	2	2	27	2
regarder	0.02	0.00	0.22	33	14	4	13	2
financer	0.02	0.00	-0.32	30	1	0	26	3
con	0.02	0.00	0.09	28	8	8	10	2
choses	0.02	0.00	0.05	45	12	11	17	5
1ère	0.02	0.00	-0.13	33	8	2	23	0
may	0.02	0.00	-0.46	297	2	3	285	7
paye	0.02	0.00	-0.13	39	7	11	19	2
groupe	0.02	0.00	-0.29	29	1	11	14	3
soir	0.02	0.01	-0.16	122	24	17	77	4
commun	0.02	0.00	-0.28	31	2	4	22	3
personnes	0.02	0.01	-0.07	74	16	22	31	5
lieu	0.02	0.01	0.22	72	28	8	29	7
d'accord	0.02	0.00	0.16	38	15	8	12	3
cherche	0.02	0.00	0.21	29	11	7	10	1
club	0.02	0.00	-0.23	35	4	11	17	3
journal	0.02	0.00	-0.12	56	9	3	39	5
selon	0.02	0.01	-0.04	90	16	16	47	11
e	0.02	0.01	-0.10	75	14	14	42	5
premier	0.02	0.00	-0.19	83	11	10	57	5
ci	0.02	0.00	0.27	27	9	8	5	5
shnek	0.02	0.00	-0.20	33	4	10	15	4
aussi	0.02	0.05	0.24	355	146	77	102	30
un	0.02	0.26	0.15	2389	858	526	822	183
qui	0.02	0.20	0.13	1900	688	427	647	138
l'équipe	0.02	0.00	-0.41	34	2	5	27	0
liberté	0.02	0.01	0.04	101	25	23	41	12
code	0.02	0.00	-0.19	22	2	5	13	2
se	0.02	0.10	0.17	826	297	170	291	68
nom	0.02	0.01	0.21	55	22	9	19	5
entre	0.02	0.01	-0.06	175	43	38	83	11
of	0.02	0.00	-0.41	28	0	4	22	2
fonds	0.02	0.00	-0.41	40	0	3	34	3
d'avoir	0.02	0.01	-0.01	53	12	13	23	5
ailleurs	0.02	0.00	0.06	23	7	4	11	1
avez	0.02	0.01	0.10	55	15	15	18	7
beau	0.02	0.01	-0.06	66	19	11	35	1
elles	0.02	0.02	0.21	125	48	31	34	12
l'on	0.02	0.01	0.22	40	17	8	12	3
gauche	0.02	0.00	-0.10	44	9	7	26	2
quand	0.02	0.07	0.22	526	207	114	160	45
chef	0.02	0.00	0.10	30	10	7	11	2
centaine	0.02	0.00	-0.05	21	2	0	15	4
l'islam	0.02	0.00	-0.19	21	3	4	13	1
inclusive	0.02	0.00	-0.01	22	5	6	9	2
brigitte	0.02	0.00	0.08	35	11	12	11	1
bad	0.02	0.00	-0.04	22	5	3	13	1
face	0.02	0.00	-0.23	105	14	18	70	3
mort	0.02	0.01	0.15	43	15	11	14	3
action	0.02	0.00	-0.31	66	3	4	55	4
mr	0.02	0.00	0.17	22	8	8	5	1
parle	0.02	0.02	0.13	152	49	31	60	12
ministre	0.02	0.01	-0.22	157	20	14	114	9
condamné	0.02	0.00	0.01	30	9	4	16	1
mère	0.02	0.01	0.29	70	30	13	20	7
associations	0.02	0.00	-0.45	26	0	0	25	1
moment	0.02	0.01	0.21	68	28	15	20	5
moral	0.02	0.00	0.17	21	6	5	6	4
saint	0.02	0.00	0.12	40	11	10	14	5
and	0.02	0.00	-0.24	24	2	2	18	2
pense	0.02	0.01	0.32	67	32	15	14	6
chimiques	0.02	0.00	-0.51	23	0	0	23	0
discours	0.02	0.00	-0.17	71	9	7	48	7
m	0.02	0.00	-0.06	52	10	5	33	4
facebook	0.02	0.00	-0.22	102	11	9	74	8
très	0.02	0.02	-0.03	226	53	45	106	22
pied	0.02	0.00	0.15	25	10	6	8	1
plusieurs	0.02	0.00	-0.02	41	12	6	21	2
trump	0.02	0.00	-0.27	101	8	10	78	5
dans	0.02	0.15	0.05	1530	421	300	677	132
tribune	0.02	0.00	-0.26	87	7	14	60	6
réseaux	0.02	0.00	-0.12	51	9	8	30	4
qu'on	0.02	0.03	0.29	187	83	53	38	13
écrit	0.02	0.00	0.18	24	10	3	10	1
vraiment	0.02	0.02	0.13	129	49	28	46	6
via	0.02	0.02	-0.28	438	34	45	325	34
muller	0.02	0.00	-0.45	104	1	1	100	2
député	0.02	0.00	0.27	33	14	10	6	3
by	0.02	0.00	-0.23	32	5	4	22	1
révèle	0.02	0.00	0.20	22	10	5	6	1
lci	0.02	0.00	0.29	25	9	4	7	5
j'ai	0.02	0.04	0.16	303	101	73	98	31
rappelle	0.02	0.00	0.01	25	6	5	12	2
affaires	0.02	0.00	-0.10	26	4	6	14	2
plaisir	0.02	0.00	-0.01	25	5	7	10	3
super	0.02	0.00	0.10	39	12	9	14	4
d'agression	0.02	0.00	0.24	24	8	5	7	4
n'était	0.02	0.00	0.33	25	10	4	7	4
droite	0.02	0.00	-0.16	41	6	14	19	2
par	0.02	0.08	-0.04	938	211	151	500	76
poste	0.02	0.00	-0.05	35	7	4	20	4
façon	0.02	0.01	0.27	35	18	8	9	0
grosse	0.02	0.01	0.31	51	26	12	10	3
d'emmanuel	0.02	0.00	-0.51	27	0	2	25	0
justice	0.02	0.01	-0.01	116	23	24	53	16
mari	0.02	0.01	0.22	43	17	8	16	2
pierre	0.02	0.00	-0.11	40	5	2	30	3
"<	0.02	0.01	0.06	67	21	9	35	2
faudrait	0.02	0.00	0.33	27	12	6	6	3
serait	0.02	0.02	0.30	99	34	24	24	17
....	0.02	0.01	0.06	124	35	31	46	12
joignez	0.02	0.00	-0.45	25	0	1	23	1
",	0.02	0.02	-0.10	239	54	37	139	9
nouvelles	0.02	0.00	-0.21	25	1	5	16	3
gueule	0.02	0.01	0.12	57	20	8	26	3
valeurs	0.02	0.00	-0.08	53	13	7	31	2
video	0.02	0.00	-0.33	53	0	9	38	6
mode	0.02	0.01	0.39	31	16	7	6	2
majorité	0.02	0.00	-0.35	30	3	9	18	0
ceux	0.02	0.01	-0.04	101	24	34	36	7
l'homme	0.02	0.01	0.34	64	32	14	16	2
c'était	0.02	0.01	0.21	70	26	18	18	8
faisait	0.02	0.00	0.04	22	6	8	6	2
j	0.02	0.00	-0.15	42	8	7	25	2
parole	0.02	0.01	-0.17	224	30	36	142	16
encore	0.02	0.04	0.20	273	94	66	78	35
abusé	0.02	0.00	-0.25	23	3	12	8	0
type	0.02	0.01	0.65	35	25	6	2	2
personnalités	0.02	0.00	-0.34	28	1	2	23	2
sport	0.02	0.01	-0.01	90	20	12	52	6
hier	0.02	0.01	0.02	51	16	12	21	2
jusqu'au	0.02	0.00	-0.27	24	2	0	21	1
toucher	0.02	0.00	0.43	25	15	4	5	1
unis	0.02	0.00	-0.11	33	5	8	17	3
d'une	0.02	0.04	0.20	267	104	43	101	19
londres	0.02	0.00	-0.35	24	1	2	19	2
youtube	0.02	0.01	-0.19	179	18	24	116	21
magazine	0.02	0.00	-0.36	43	2	4	35	2
soutenir	0.02	0.00	-0.25	23	4	4	15	0
mediapart	0.02	0.00	-0.32	44	4	5	33	2
cet	0.02	0.01	0.01	67	17	16	28	6
ouverte	0.02	0.00	-0.17	23	3	4	13	3
québec	0.02	0.00	-0.27	67	3	6	51	7
hollande	0.02	0.00	-0.31	24	1	1	20	2
non	0.02	0.05	0.22	340	133	89	86	32
cc	0.02	0.01	0.05	56	13	11	24	8
parlent	0.02	0.00	0.08	23	6	4	12	1
britannique	0.02	0.00	-0.46	30	0	0	29	1
qu'à	0.02	0.00	0.45	22	8	5	3	6
morano	0.02	0.00	-0.12	30	3	6	18	3
qu'ils	0.02	0.01	0.09	47	15	16	13	3
d'hommes	0.02	0.00	0.36	20	7	2	7	4
interview	0.02	0.00	-0.46	30	0	4	25	1
s'engagent	0.02	0.00	-0.37	30	1	1	26	2
vers	0.02	0.01	0.28	44	21	5	16	2
autre	0.02	0.01	0.20	68	27	14	21	6
qu'elle	0.02	0.03	0.23	186	77	36	59	14
ah	0.02	0.01	0.13	66	21	24	14	7
y	0.02	0.04	0.10	346	108	71	135	32
time	0.02	0.00	-0.48	63	0	1	61	1
qu'elles	0.02	0.01	0.45	39	19	10	5	5
agressions	0.02	0.01	0.04	78	18	14	38	8
sujet	0.02	0.01	-0.12	78	16	15	43	4
crises	0.02	0.00	-0.01	21	4	2	12	3
l'ex	0.02	0.00	-0.16	22	3	3	15	1
n'ont	0.02	0.01	0.26	47	16	10	13	8
vrai	0.02	0.02	0.35	105	46	23	23	13
l'histoire	0.02	0.00	0.06	38	11	7	16	4
l'europe	0.02	0.00	-0.51	34	0	1	33	0
actualités	0.02	0.00	-0.22	24	4	0	18	2
rendre	0.02	0.00	-0.06	27	2	6	13	6
surtout	0.02	0.01	0.02	87	21	25	31	10
".	0.02	0.03	0.26	211	88	25	78	20
attention	0.02	0.00	0.06	47	12	14	16	5
d'un	0.02	0.03	0.19	242	86	47	83	26
part	0.02	0.01	0.30	56	25	12	14	5
l'affaire	0.02	0.01	0.06	75	16	12	35	12
devrait	0.02	0.01	0.32	54	22	9	15	8
qu'est	0.02	0.01	0.15	41	14	10	14	3
eh	0.02	0.01	0.51	32	20	5	5	2
rappeler	0.02	0.00	0.36	21	9	6	4	2
accusé	0.02	0.01	0.15	98	31	24	34	9
l'air	0.02	0.00	0.17	29	11	8	8	2
conseil	0.02	0.00	-0.21	28	6	5	17	0
t'es	0.02	0.02	0.54	83	55	13	11	4
à	0.02	0.28	-0.00	3567	907	637	1752	271
tiendra	0.02	0.00	-0.44	31	0	0	30	1
message	0.02	0.00	0.05	27	10	4	13	0
"...	0.02	0.00	-0.03	31	9	6	15	1
viols	0.02	0.00	0.17	23	6	9	4	4
au	0.02	0.10	-0.04	1234	277	189	667	101
reste	0.02	0.01	0.12	70	22	13	28	7
grande	0.01	0.01	-0.07	72	14	11	41	6
l'occasion	0.01	0.00	-0.45	23	1	3	19	0
lol	0.01	0.00	0.64	24	11	4	3	6
ma	0.01	0.04	0.29	281	119	66	70	26
autant	0.01	0.00	0.07	39	13	14	10	2
drôle	0.01	0.00	0.12	24	8	6	8	2
toujours	0.01	0.02	0.13	168	49	29	66	24
l'image	0.01	0.00	0.20	20	8	7	4	1
des	0.01	0.23	0.04	2709	715	477	1306	211
sarkozy	0.01	0.00	-0.29	22	2	0	19	1
d'angela	0.01	0.00	-0.46	62	0	1	59	2
j'étais	0.01	0.00	0.19	29	9	8	8	4
polémique	0.01	0.00	0.02	42	9	7	22	4
scène	0.01	0.00	0.24	25	10	5	8	2
magnifique	0.01	0.00	-0.01	21	5	5	9	2
du	0.01	0.15	-0.06	2091	442	366	1117	166
tenue	0.01	0.01	0.82	44	37	5	1	1
jdm	0.01	0.00	-0.36	42	0	2	37	3
d'importuner	0.01	0.00	0.02	53	9	12	25	7
défend	0.01	0.00	0.05	51	13	3	31	4
entreprise	0.01	0.00	-0.13	23	2	2	15	4
gouvernement	0.01	0.01	-0.09	71	12	7	45	7
président	0.01	0.01	-0.10	79	12	12	46	9
<number>	0.01	0.11	-0.04	1702	352	234	978	138
allemande	0.01	0.00	-0.47	40	0	0	39	1
d'être	0.01	0.02	0.17	126	46	28	44	8
ca	0.01	0.02	0.13	164	46	23	82	13
près	0.01	0.01	0.41	42	19	8	9	6
minutes	0.01	0.00	-0.27	26	2	2	20	2
cause	0.01	0.01	0.01	91	24	17	42	8
avait	0.01	0.01	0.07	111	36	16	53	6
caroline	0.01	0.00	0.12	29	8	5	14	2
blanche	0.01	0.00	0.24	20	7	3	7	3
aux	0.01	0.05	0.02	525	127	99	250	49
qu'en	0.01	0.01	0.20	38	11	12	8	7
critique	0.01	0.00	-0.25	60	6	4	47	3
l'égalité	0.01	0.02	0.39	138	64	18	39	17
mois	0.01	0.01	-0.06	93	17	13	53	10
vieux	0.01	0.00	0.24	24	8	10	2	4
vue	0.01	0.00	-0.05	56	13	8	33	2
voilà	0.01	0.01	0.29	50	23	8	16	3
christiane	0.01	0.00	-0.40	253	3	15	221	14
centre	0.01	0.00	0.17	25	10	3	11	1
qd	0.01	0.01	0.31	36	18	8	9	1
leur	0.01	0.03	0.13	294	91	46	136	21
blague	0.01	0.01	0.33	36	14	7	10	5
ont	0.01	0.03	-0.03	376	87	89	169	31
l'année	0.01	0.00	-0.45	111	4	12	93	2
quelque	0.01	0.00	0.11	29	11	8	9	1
mis	0.01	0.01	0.08	48	14	12	18	4
<hashtag>	0.01	0.78	0.05	19467	5253	3622	8654	1938
écouter	0.01	0.00	0.14	23	6	3	10	4
exemple	0.01	0.00	0.08	37	6	7	16	8
comme	0.01	0.08	0.20	602	232	157	175	38
qu'un	0.01	0.02	0.53	108	64	24	12	8
mais	0.01	0.11	0.18	806	306	204	235	61
pour	0.01	0.21	-0.02	2543	621	452	1269	201
acte	0.01	0.00	0.32	20	9	2	7	2
qu'une	0.01	0.02	0.43	84	43	13	20	8
actuelles	0.01	0.00	-0.30	57	4	2	48	3
cœur	0.01	0.00	-0.12	33	6	5	20	2
l'enceinte	0.01	0.00	-0.51	32	0	4	28	0
êtes	0.01	0.01	0.30	56	26	18	9	3
jamais	0.01	0.02	0.16	143	51	40	42	10
années	0.01	0.01	0.18	47	16	9	16	6
européens	0.01	0.00	-0.42	23	1	1	21	0
culture	0.01	0.02	0.34	126	70	10	39	7
mouvements	0.01	0.00	-0.10	26	4	6	14	2
bientôt	0.01	0.00	0.09	43	15	8	18	2
poursuivie	0.01	0.00	-0.47	116	0	1	112	3
car	0.01	0.01	0.27	94	39	24	22	9
nouveau	0.01	0.01	-0.12	89	19	10	56	4
monier	0.01	0.00	0.03	22	5	5	10	2
tech	0.01	0.00	-0.01	24	11	4	9	0
dit	0.01	0.04	0.23	271	113	60	77	21
faute	0.01	0.00	0.44	21	12	4	4	1
raconte	0.01	0.00	-0.27	21	1	7	10	3
as	0.01	0.01	0.22	36	14	10	9	3
rencontre	0.01	0.00	-0.37	43	2	4	35	2
pauvre	0.01	0.00	0.30	29	12	8	5	4
l'avenir	0.01	0.00	-0.45	61	3	3	55	0
attaquée	0.01	0.00	-0.51	35	0	0	35	0
conférence	0.01	0.00	-0.34	30	1	2	25	2
couple	0.01	0.00	0.24	24	8	3	10	3
l'initiative	0.01	0.00	-0.45	23	1	3	19	0
n'importe	0.01	0.00	0.13	26	10	10	5	1
elle	0.01	0.07	0.10	687	221	145	259	62
peu	0.01	0.02	0.18	140	50	36	42	12
georges	0.01	0.00	0.31	31	9	5	10	7
autres	0.01	0.01	0.05	104	24	31	37	12
<FILLER>	0.01	0.99	-0.00	303114	74284	52825	151981	24024
trois	0.01	0.00	0.01	36	9	7	17	3
devoir	0.01	0.00	-0.22	112	9	17	75	11
."	0.01	0.03	0.17	239	80	51	88	20
dire	0.01	0.03	0.27	224	88	61	46	29
pire	0.01	0.01	0.05	54	17	11	25	1
personne	0.01	0.02	0.28	113	43	26	27	17
levée	0.01	0.00	-0.38	29	0	0	26	3
5	0.01	0.00	-0.22	24	3	1	19	1
met	0.01	0.01	-0.03	56	15	5	33	3
pas	0.01	0.25	0.20	2120	841	517	590	172
classe	0.01	0.00	0.20	34	12	7	12	3
site	0.01	0.00	-0.03	27	8	6	12	1
envers	0.01	0.01	0.12	47	18	18	8	3
devant	0.01	0.01	0.16	91	31	17	34	9
j'en	0.01	0.01	0.19	48	15	12	15	6
l'allemagne	0.01	0.00	-0.45	30	0	1	27	2
paris	0.01	0.01	0.00	89	25	17	43	4
l'adresse	0.01	0.00	-0.51	29	0	2	27	0
clip	0.01	0.00	0.17	28	12	9	5	2
toutes	0.01	0.02	0.23	135	58	27	42	8
loi	0.01	0.00	-0.14	65	11	6	43	5
mdr	0.01	0.01	0.15	57	19	23	10	5
photos	0.01	0.00	-0.01	33	6	9	15	3
anmelden	0.01	0.00	-0.12	51	7	4	34	6
travail	0.01	0.02	-0.25	331	30	37	238	26
soleil	0.01	0.00	0.04	20	6	3	9	2
google	0.01	0.00	-0.33	28	2	3	21	2
bonjour	0.01	0.00	0.11	35	9	5	15	6
deux	0.01	0.01	-0.06	128	30	29	59	10
hey	0.01	0.01	0.67	28	16	3	7	2
info	0.01	0.00	-0.13	23	3	4	14	2
samedi	0.01	0.00	-0.47	35	1	1	33	0
cette	0.01	0.05	0.01	504	140	108	220	36
balancetonporc	0.01	0.00	0.10	36	9	1	23	3
d'	0.01	0.01	0.02	92	26	13	45	8
manière	0.01	0.00	0.31	23	9	4	7	3
in	0.01	0.00	-0.39	31	2	2	27	0
fr	0.01	0.00	-0.10	95	17	12	59	7
réformes	0.01	0.00	-0.43	20	0	0	19	1
entendu	0.01	0.00	0.28	23	12	4	7	0
mandat	0.01	0.00	-0.37	26	1	0	24	1
couverture	0.01	0.00	0.02	21	4	1	13	3
disait	0.01	0.00	-0.01	21	6	6	8	1
radio	0.01	0.01	-0.14	92	13	13	57	9
seulement	0.01	0.00	0.11	35	10	4	17	4
celles	0.01	0.01	-0.05	71	15	17	32	7
combat	0.01	0.01	0.08	56	12	13	23	8
transports	0.01	0.00	-0.19	50	3	7	34	6
point	0.01	0.01	0.07	83	26	18	31	8
t	0.01	0.01	-0.07	105	19	24	52	10
arditi	0.01	0.00	-0.35	27	0	0	25	2
s'insurgent	0.01	0.00	-0.24	20	1	2	15	2
donne	0.01	0.01	0.06	62	16	9	30	7
the	0.01	0.00	-0.39	112	2	8	98	4
18h00	0.01	0.00	-0.51	23	0	0	23	0
certaines	0.01	0.01	0.24	38	18	8	10	2
inrocks	0.01	0.00	-0.05	44	8	5	26	5
maison	0.01	0.00	0.08	24	8	1	14	1
domicile	0.01	0.00	-0.47	70	1	1	67	1
n'en	0.01	0.00	0.05	27	8	6	11	2
marseille	0.01	0.00	0.12	20	7	1	11	1
demande	0.01	0.01	0.14	84	28	18	29	9
forme	0.01	0.00	-0.11	29	3	5	17	4
collègue	0.01	0.00	0.38	28	16	9	3	0
blanc	0.01	0.00	0.07	33	11	6	14	2
oui	0.01	0.02	0.17	163	63	46	44	10
2	0.01	0.01	-0.11	101	20	25	49	7
partir	0.01	0.00	-0.10	22	6	2	14	0
témoignage	0.01	0.00	-0.20	24	4	4	15	1
contre	0.01	0.04	-0.12	713	110	95	454	54
vidéo	0.01	0.00	-0.29	106	9	6	85	6
!"	0.01	0.02	0.40	108	53	13	36	6
sans	0.01	0.03	0.21	261	95	60	81	25
notre	0.01	0.01	-0.23	187	24	35	116	12
confiance	0.01	0.00	-0.16	33	6	4	22	1
nos	0.01	0.01	-0.10	122	28	21	69	4
qu'il	0.01	0.03	0.17	234	81	74	57	22
j'aime	0.01	0.01	0.05	52	15	10	22	5
l'heure	0.01	0.00	0.33	27	11	4	9	3
manque	0.01	0.00	0.01	30	7	9	11	3
propre	0.01	0.00	0.15	29	9	5	13	2
trop	0.01	0.02	0.18	164	67	41	46	10
l'autre	0.01	0.01	0.32	33	15	6	8	4
avis	0.01	0.00	0.02	36	12	9	14	1
libre	0.01	0.01	0.03	57	17	5	33	2
livre	0.01	0.00	-0.07	36	7	3	22	4
ai	0.01	0.00	0.08	36	11	10	13	2
voit	0.01	0.01	0.14	56	20	15	18	3
lit	0.01	0.00	0.09	20	6	10	2	2
passe	0.01	0.01	0.32	79	34	20	17	8
derrière	0.01	0.00	-0.18	42	8	4	29	1
tes	0.01	0.01	0.47	52	30	12	6	4
mariage	0.01	0.00	-0.11	36	3	10	18	5
afin	0.01	0.00	-0.05	23	4	3	13	3
0	0.01	0.00	-0.08	24	4	3	15	2
projet	0.01	0.00	-0.47	38	1	6	31	0
dessus	0.01	0.00	0.24	25	9	5	7	4
dès	0.01	0.00	-0.08	40	9	5	24	2
username	0.01	0.01	0.03	87	27	13	42	5
dimanche	0.01	0.00	-0.32	25	3	1	21	0
lrem	0.01	0.00	-0.10	25	8	3	13	1
royal	0.01	0.00	-0.43	229	4	7	210	8
série	0.01	0.00	-0.32	28	1	7	18	2
évidemment	0.01	0.00	0.02	21	6	5	9	1
tt	0.01	0.00	-0.04	20	5	6	8	1
weinstein	0.01	0.00	-0.17	70	7	13	43	7
putain	0.01	0.01	0.63	35	21	7	2	5
soutient	0.01	0.00	-0.16	20	4	3	13	0
après	0.01	0.03	-0.11	407	74	60	247	26
titre	0.01	0.00	0.16	27	6	2	13	6
clichés	0.01	0.00	0.27	34	9	5	13	7
fin	0.01	0.00	-0.22	85	7	8	62	8
hein	0.01	0.01	0.50	49	27	11	6	5
loin	0.01	0.00	-0.05	59	15	16	25	3
silence	0.01	0.00	-0.31	102	7	12	79	4
photo	0.01	0.00	-0.03	53	10	7	31	5
tous	0.01	0.03	0.06	261	70	55	105	31
garde	0.01	0.00	-0.21	42	6	2	33	1
libération	0.01	0.00	-0.29	152	11	15	116	10
pensée	0.01	0.00	0.17	20	4	8	3	5
l'	0.01	0.01	-0.10	158	32	28	84	14
milieu	0.01	0.00	-0.12	36	4	10	17	5
jeune	0.01	0.01	0.14	76	24	22	21	9
