TOKEN	AVERAGE_ATTENTION	REP_POS	DIST_POS	N_OCCURRENCES_TEST	TRUEPOS	FALSEPOS	TRUENEG	FALSENEG
organisations	0.01	0.00	-0.51	27	0	0	27	0
lois	0.01	0.00	-0.23	20	1	5	11	3
pro	0.01	0.00	-0.08	22	4	5	11	2
de	0.01	0.57	0.01	9415	2533	1737	4412	733
durant	0.01	0.00	-0.34	35	2	3	28	2
n'est	0.01	0.04	0.14	292	102	63	108	19
news	0.01	0.00	-0.41	59	0	2	54	3
dont	0.01	0.01	-0.08	99	20	18	53	8
sein	0.01	0.00	-0.17	26	2	9	12	3
.	0.01	0.40	0.05	6350	1830	1236	2750	534
demain	0.01	0.01	-0.12	72	15	3	50	4
alors	0.01	0.03	0.27	192	80	46	48	18
réunion	0.01	0.00	-0.15	24	3	2	16	3
crois	0.01	0.00	-0.06	41	10	15	14	2
matin	0.01	0.00	-0.09	47	8	5	28	6
le	0.01	0.37	-0.02	5416	1238	908	2817	453
prochain	0.01	0.00	-0.18	26	3	3	18	2
sais	0.01	0.01	0.48	50	26	7	11	6
peur	0.01	0.01	0.08	80	23	30	19	8
déjà	0.01	0.02	0.30	109	47	21	32	9
parti	0.01	0.00	-0.09	61	16	9	34	2
rappel	0.01	0.00	-0.13	26	5	10	10	1
musiciennes	0.01	0.00	-0.36	20	0	2	15	3
es	0.01	0.01	0.38	47	25	11	9	2
nationale	0.01	0.00	-0.39	114	1	7	97	9
son	0.01	0.06	0.05	623	172	128	276	47
l'état	0.01	0.00	-0.26	26	3	9	13	1
d	0.01	0.01	0.18	84	29	26	21	8
pareil	0.01	0.00	0.11	20	5	5	7	3
normal	0.01	0.01	0.37	31	16	9	4	2
janvier	0.01	0.00	-0.50	125	0	2	122	1
buzz	0.01	0.00	0.10	30	10	7	11	2
cela	0.01	0.01	0.17	92	29	29	22	12
trouver	0.01	0.00	0.24	28	11	7	7	3
simple	0.01	0.00	0.33	29	15	8	4	2
était	0.01	0.02	0.02	161	41	42	63	15
seul	0.01	0.01	0.36	43	18	7	13	5
lancé	0.01	0.00	-0.33	35	0	1	30	4
visé	0.01	0.00	-0.13	26	5	6	14	1
penser	0.01	0.00	0.16	27	9	7	8	3
n'ai	0.01	0.00	0.20	36	16	10	9	1
donc	0.01	0.02	0.20	167	67	41	46	13
bout	0.01	0.00	0.04	37	7	2	24	4
comportements	0.01	0.00	0.24	22	9	10	1	2
bah	0.01	0.00	0.34	25	14	5	5	1
ans	0.01	0.03	0.17	272	96	61	96	19
les	0.01	0.32	0.04	4194	1157	805	1883	349
>	0.01	0.02	-0.02	229	67	35	116	11
vu	0.01	0.01	0.09	99	29	23	38	9
chaque	0.01	0.01	0.30	61	25	11	20	5
ça	0.01	0.10	0.29	742	349	199	146	48
croire	0.01	0.01	0.39	36	20	6	8	2
limite	0.01	0.00	0.50	21	13	6	1	1
ils	0.01	0.02	0.20	171	58	52	40	21
pouvoir	0.01	0.01	0.26	82	28	20	23	11
&	0.01	0.01	0.11	141	46	26	55	14
rester	0.01	0.00	0.09	21	7	8	4	2
tel	0.01	0.00	0.24	21	10	3	7	1
corps	0.01	0.01	0.29	56	24	19	9	4
puissante	0.01	0.00	-0.47	37	1	0	36	0
ne	0.01	0.12	0.14	1051	385	272	316	78
pendant	0.01	0.01	0.13	84	31	20	28	5
texte	0.01	0.00	-0.23	43	6	9	24	4
télé	0.01	0.00	0.10	36	11	3	20	2
x	0.01	0.00	-0.07	23	5	7	9	2
go	0.01	0.00	0.03	20	5	4	11	0
place	0.01	0.01	0.18	103	39	20	35	9
journée	0.01	0.01	-0.30	223	18	13	183	9
comprendre	0.01	0.00	0.29	31	13	8	6	4
lance	0.01	0.00	-0.15	57	4	4	41	8
campagne	0.01	0.00	-0.19	89	8	23	49	9
mise	0.01	0.00	-0.06	30	6	6	15	3
émission	0.01	0.00	0.24	20	6	7	4	3
haut	0.01	0.00	0.22	28	12	4	10	2
dérange	0.01	0.00	0.17	27	9	7	9	2
tout	0.01	0.05	0.07	458	138	112	168	40
lors	0.01	0.00	-0.19	54	8	8	34	4
avoir	0.01	0.03	0.20	189	77	39	58	15
,	0.01	0.47	0.03	7783	2125	1452	3583	623
laisse	0.01	0.00	0.33	26	15	5	6	0
pourquoi	0.01	0.03	0.13	209	65	41	82	21
même	0.01	0.05	0.22	368	141	92	97	38
bref	0.01	0.00	-0.01	22	7	7	7	1
jean	0.01	0.01	0.01	58	13	9	30	6
changement	0.01	0.00	-0.09	21	4	1	15	1
viens	0.01	0.01	0.17	42	17	12	11	2
date	0.01	0.00	-0.13	21	3	3	13	2
traitement	0.01	0.00	0.01	36	9	5	19	3
plutôt	0.01	0.01	0.36	76	29	20	12	15
tron	0.01	0.01	-0.10	107	12	4	82	9
2018	0.01	0.01	0.06	56	14	8	28	6
balance	0.01	0.01	0.11	111	37	28	41	5
idées	0.01	0.00	0.27	27	12	6	7	2
réitérer	0.01	0.00	-0.51	21	0	0	21	0
programme	0.01	0.00	-0.28	29	2	1	23	3
répond	0.01	0.00	-0.32	26	2	5	18	1
depuis	0.01	0.01	-0.02	145	36	33	63	13
en	0.01	0.22	0.00	2588	640	475	1265	208
plein	0.01	0.01	-0.05	57	12	13	26	6
ds	0.01	0.01	0.32	39	20	7	11	1
celui	0.01	0.01	0.15	71	27	16	27	1
l'amour	0.01	0.00	0.57	25	17	3	4	1
devient	0.01	0.00	-0.04	33	9	11	12	1
reçoit	0.01	0.00	-0.21	23	3	3	16	1
l'article	0.01	0.00	-0.27	23	1	6	14	2
fais	0.01	0.01	0.42	60	33	12	13	2
publics	0.01	0.00	-0.24	29	2	5	18	4
cap	0.01	0.00	-0.25	29	3	5	20	1
combattre	0.01	0.00	0.05	28	7	3	15	3
police	0.01	0.00	0.07	42	14	12	14	2
franchement	0.01	0.00	0.08	29	10	13	5	1
;	0.01	0.01	-0.08	97	22	27	46	2
amis	0.01	0.00	0.14	23	7	3	11	2
aucune	0.01	0.01	0.31	47	20	6	16	5
vive	0.01	0.00	0.24	27	8	13	3	3
1	0.01	0.01	-0.14	101	12	12	68	9
partie	0.01	0.01	0.09	50	15	8	24	3
fier	0.01	0.00	-0.24	23	3	3	16	1
marche	0.01	0.00	-0.22	73	8	14	47	4
mots	0.01	0.00	-0.03	50	12	2	33	3
cinq	0.01	0.00	-0.40	37	0	11	24	2
peuvent	0.01	0.00	0.01	30	7	12	8	3
ps	0.01	0.00	0.34	28	14	1	10	3
continuer	0.01	0.00	0.02	36	4	8	15	9
"?	0.01	0.00	-0.09	35	1	9	21	4
besoin	0.01	0.01	0.27	53	22	10	16	5
enfin	0.01	0.01	0.28	65	20	6	27	12
cours	0.01	0.01	0.35	39	16	5	12	6
??	0.01	0.01	0.52	33	20	7	5	1
tombe	0.01	0.00	0.28	21	10	3	7	1
faire	0.01	0.08	0.34	489	243	111	101	34
pris	0.01	0.01	0.05	46	15	9	20	2
réforme	0.01	0.00	-0.41	34	1	0	32	1
sens	0.01	0.01	0.09	44	16	13	14	1
bar	0.01	0.01	0.92	23	22	1	0	0
assez	0.01	0.00	0.03	41	8	7	17	9
noël	0.01	0.00	0.28	23	5	2	9	7
vivre	0.01	0.00	-0.16	26	4	8	12	2
responsable	0.01	0.00	-0.11	20	4	3	12	1
tour	0.01	0.00	-0.25	49	3	5	37	4
défendre	0.01	0.00	0.12	44	15	13	13	3
ok	0.01	0.01	0.34	31	13	8	5	5
second	0.01	0.00	0.09	20	4	6	6	4
côté	0.01	0.01	0.22	62	23	19	13	7
sous	0.01	0.01	0.02	143	37	17	83	6
brisé	0.01	0.00	-0.51	29	0	1	28	0
voir	0.01	0.02	0.17	141	50	37	40	14
c'est	0.01	0.18	0.23	1425	581	349	366	129
ordinaire	0.01	0.01	0.28	56	23	8	18	7
journaliste	0.01	0.01	-0.11	107	22	10	69	6
condition	0.01	0.00	0.04	22	8	5	9	0
laisser	0.01	0.00	0.37	25	13	8	3	1
sûr	0.01	0.01	0.30	41	21	10	8	2
histoire	0.01	0.00	0.02	34	11	6	15	2
comportement	0.01	0.01	0.44	39	20	7	9	3
/	0.01	0.04	0.12	369	111	65	163	30
vous	0.01	0.09	0.14	895	308	206	288	93
.<	0.01	0.01	-0.09	66	14	10	36	6
etc	0.01	0.01	0.10	77	25	21	26	5
ex	0.01	0.01	0.21	55	23	12	16	4
numéro	0.01	0.00	-0.16	23	5	6	10	2
une	0.01	0.26	0.12	2482	830	500	938	214
eux	0.01	0.00	0.20	33	12	10	7	4
comment	0.01	0.02	-0.01	222	47	37	118	20
mettre	0.01	0.01	0.07	104	31	23	43	7
jours	0.01	0.01	0.15	72	20	16	26	10
bien	0.01	0.06	0.24	438	175	97	121	45
moi	0.01	0.04	0.27	293	116	83	68	26
dites	0.01	0.01	0.61	27	18	5	2	2
soutien	0.01	0.01	-0.06	94	17	18	51	8
emmanuel	0.01	0.00	-0.47	99	0	2	95	2
juste	0.01	0.02	0.37	136	66	34	25	11
l'assemblée	0.01	0.00	0.11	20	3	4	7	6
donald	0.01	0.00	-0.29	53	4	3	44	2
lutte	0.01	0.00	-0.20	62	9	11	38	4
dernier	0.01	0.00	-0.27	45	4	11	27	3
sont	0.01	0.06	0.16	544	192	108	200	44
prof	0.01	0.00	0.28	24	12	3	8	1
donner	0.01	0.01	0.07	53	18	11	22	2
celle	0.01	0.01	0.15	56	20	15	17	4
présidente	0.01	0.00	-0.27	46	3	8	30	5
passage	0.01	0.00	0.24	27	13	1	12	1
première	0.01	0.00	-0.34	144	11	13	117	3
mars	0.01	0.00	-0.30	38	2	1	32	3
moyens	0.01	0.00	-0.22	21	2	5	12	2
enceinte	0.01	0.02	-0.09	306	66	50	174	16
prend	0.01	0.00	-0.13	46	7	7	29	3
?	0.01	0.17	0.17	1801	612	387	628	174
lutter	0.01	0.00	-0.26	81	5	10	58	8
là	0.01	0.03	0.17	193	64	54	51	24
compris	0.01	0.01	0.32	40	19	7	11	3
ras	0.01	0.00	-0.28	21	2	2	17	0
sinon	0.01	0.01	0.22	39	16	11	9	3
auprès	0.01	0.00	-0.25	20	2	1	16	1
veux	0.01	0.01	0.45	77	45	17	11	4
côtés	0.01	0.00	-0.29	23	2	1	19	1
m'a	0.01	0.01	0.31	73	32	12	22	7
ou	0.01	0.07	0.21	520	214	143	121	42
?"	0.01	0.01	0.15	93	35	17	38	3
finale	0.01	0.00	-0.39	25	1	2	21	1
preuve	0.01	0.01	0.33	38	12	8	8	10
soit	0.00	0.01	0.18	91	33	25	27	6
accusations	0.00	0.00	-0.09	37	7	9	18	3
y'a	0.00	0.01	0.34	47	22	15	5	5
n'y	0.00	0.01	0.11	98	33	28	30	7
différence	0.00	0.01	0.18	42	16	17	8	1
puis	0.00	0.01	0.24	58	24	8	23	3
février	0.00	0.00	-0.25	25	1	1	20	3
être	0.00	0.04	0.19	348	140	72	109	27
ramadan	0.00	0.00	-0.11	47	8	7	27	5
devenir	0.00	0.00	0.09	23	10	2	11	0
ses	0.00	0.03	0.10	293	91	56	118	28
prise	0.00	0.00	0.05	28	8	6	12	2
savoir	0.00	0.01	0.15	44	17	13	12	2
mon	0.00	0.04	0.16	324	117	80	99	28
simone	0.00	0.00	-0.08	24	4	4	13	3
tu	0.00	0.06	0.36	461	234	149	54	24
affaire	0.00	0.01	-0.06	63	14	10	35	4
twitter	0.00	0.01	0.15	69	16	13	26	14
avril	0.00	0.00	-0.44	26	1	1	24	0
perdu	0.00	0.00	0.14	21	6	6	6	3
fini	0.00	0.00	0.09	34	8	9	12	5
libéré	0.00	0.00	-0.45	25	1	1	23	0
vendredi	0.00	0.00	-0.45	27	1	0	26	0
ainsi	0.00	0.00	0.10	29	8	10	8	3
midi	0.00	0.00	-0.19	20	4	1	15	0
sort	0.00	0.00	0.24	28	12	5	10	1
retour	0.00	0.00	-0.16	57	11	9	35	2
passé	0.00	0.00	-0.08	29	7	13	8	1
seule	0.00	0.01	0.27	58	22	11	17	8
réagir	0.00	0.00	-0.27	20	3	3	14	0
enquête	0.00	0.00	-0.24	58	3	11	37	7
la	0.00	0.41	-0.01	6049	1449	1103	3013	484
h	0.00	0.00	-0.01	29	8	2	18	1
tant	0.00	0.01	0.28	68	30	15	16	7
michel	0.00	0.00	-0.30	24	2	2	19	1
s'est	0.00	0.01	-0.06	75	14	17	36	8
réalité	0.00	0.00	0.14	31	10	6	12	3
avec	0.00	0.08	-0.05	1014	222	176	537	79
pourtant	0.00	0.00	0.08	39	10	8	16	5
2017	0.00	0.00	-0.09	47	5	7	28	7
sert	0.00	0.00	0.04	20	6	8	5	1
année	0.00	0.00	-0.05	34	6	9	15	4
envie	0.00	0.01	0.47	36	19	6	7	4
'	0.00	0.00	0.42	24	14	4	4	2
rt	0.00	0.00	-0.17	65	6	6	42	11
quel	0.00	0.01	0.14	88	32	14	37	5
préfère	0.00	0.00	0.16	29	9	7	9	4
..	0.00	0.02	0.10	234	89	40	94	11
anti	0.00	0.01	-0.04	83	12	26	34	11
<username>	0.00	0.33	-0.05	7282	1478	1338	3894	572
demandé	0.00	0.00	0.11	23	8	6	8	1
surprise	0.00	0.00	0.06	23	10	4	9	0
autour	0.00	0.00	-0.11	43	6	7	23	7
main	0.00	0.01	0.55	50	26	7	11	6
parler	0.00	0.02	0.21	129	50	31	41	7
vois	0.00	0.01	0.15	41	13	14	10	4
nouvelle	0.00	0.01	-0.06	102	20	12	60	10
temps	0.00	0.02	-0.04	181	45	37	88	11
mieux	0.00	0.01	-0.07	99	21	23	47	8
possible	0.00	0.00	0.09	36	9	8	14	5
sur	0.00	0.14	-0.03	1683	375	279	884	145
nature	0.00	0.01	0.61	41	27	9	3	2
rdv	0.00	0.00	-0.23	32	5	0	26	1
force	0.00	0.00	-0.04	39	11	9	18	1
retrouver	0.00	0.00	0.08	23	8	4	10	1
et	0.00	0.34	0.01	4263	1078	821	2005	359
dernière	0.00	0.00	0.17	22	4	3	9	6
décidé	0.00	0.00	-0.04	20	5	5	9	1
???	0.00	0.01	0.13	52	19	18	12	3
quoi	0.00	0.03	0.32	166	77	43	33	13
st	0.00	0.00	-0.11	20	5	3	11	1
ton	0.00	0.03	0.28	206	89	45	60	12
fils	0.00	0.00	0.28	25	10	7	6	2
aller	0.00	0.00	-0.12	34	9	8	17	0
soirée	0.00	0.00	0.01	34	8	6	17	3
jour	0.00	0.01	0.03	107	23	21	50	13
jeremstar	0.00	0.00	0.70	21	16	2	2	1
etre	0.00	0.00	0.35	21	10	6	3	2
suis	0.00	0.04	0.12	329	115	89	98	27
sa	0.00	0.06	0.08	570	181	124	216	49
vais	0.00	0.01	0.11	56	17	15	18	6
ni	0.00	0.01	0.01	93	28	25	36	4
me	0.00	0.06	0.34	436	219	107	78	32
":	0.00	0.00	-0.15	44	9	8	26	1
absolument	0.00	0.00	0.34	23	11	4	6	2
directrice	0.00	0.00	-0.44	22	1	2	19	0
transformation	0.00	0.00	0.12	20	10	5	5	0
question	0.00	0.01	0.11	89	25	12	44	8
fois	0.00	0.02	0.13	149	51	30	60	8
disant	0.00	0.00	0.36	20	10	7	2	1
t'as	0.00	0.01	0.65	60	40	6	8	6
courage	0.00	0.00	-0.27	70	8	13	46	3
toute	0.00	0.01	0.11	120	33	22	50	15
rien	0.00	0.03	0.29	231	100	62	48	21
coup	0.00	0.01	-0.03	91	22	16	48	5
je	0.00	0.16	0.18	1531	578	389	446	118
faite	0.00	0.01	0.35	37	16	9	7	5
te	0.00	0.04	0.58	195	131	43	11	10
traiter	0.00	0.01	0.34	32	14	7	7	4
juridique	0.00	0.00	0.05	22	3	0	16	3
l'a	0.00	0.01	0.21	43	14	6	17	6
bas	0.00	0.00	0.08	23	7	4	10	2
nicolas	0.00	0.00	-0.19	21	1	0	17	3
conscience	0.00	0.00	0.38	22	9	5	4	4
jusqu'à	0.00	0.00	0.36	26	12	2	9	3
tiens	0.00	0.00	-0.05	28	6	11	7	4
bilan	0.00	0.00	-0.42	21	0	5	15	1
p	0.00	0.00	-0.01	24	3	6	11	4
balancer	0.00	0.00	0.24	35	12	10	11	2
>:	0.00	0.01	0.44	27	16	5	5	1
dur	0.00	0.00	0.04	22	6	5	10	1
table	0.00	0.00	-0.22	26	3	3	18	2
sortie	0.00	0.00	-0.05	33	10	2	21	0
pr	0.00	0.01	0.34	69	32	10	22	5
haas	0.00	0.00	-0.07	22	4	7	10	1
extraordinaire	0.00	0.00	-0.35	24	2	1	21	0
"	0.00	0.27	0.06	5254	1464	935	2472	383
venir	0.00	0.00	0.16	29	11	7	10	1
mal	0.00	0.01	0.19	104	36	31	27	10
nuit	0.00	0.01	0.17	42	15	4	19	4
l'origine	0.00	0.00	-0.35	54	1	2	48	3
championne	0.00	0.00	-0.41	20	1	2	17	0
jsuis	0.00	0.00	-0.18	23	2	6	12	3
tomber	0.00	0.00	0.09	25	7	8	7	3
rendez	0.00	0.00	-0.37	34	3	1	30	0
seront	0.00	0.00	-0.13	20	4	6	9	1
vice	0.00	0.00	-0.01	21	4	3	12	2
regarde	0.00	0.00	0.28	20	9	2	8	1
prison	0.00	0.00	-0.11	50	10	11	26	3
s'il	0.00	0.01	0.28	39	15	8	11	5
j'avais	0.00	0.01	0.23	49	20	11	14	4
changer	0.00	0.00	0.08	41	11	7	18	5
tête	0.00	0.01	-0.00	67	11	14	32	10
belle	0.00	0.01	0.18	90	32	19	31	8
folle	0.00	0.00	0.16	21	10	5	6	0
mes	0.00	0.01	0.19	79	28	10	33	8
dis	0.00	0.01	0.22	100	36	22	37	5
fou	0.00	0.00	0.22	30	10	10	5	5
mêmes	0.00	0.01	0.40	34	16	8	6	4
train	0.00	0.01	0.16	40	15	8	14	3
malgré	0.00	0.00	0.04	23	7	4	11	1
s	0.00	0.01	0.00	87	24	16	42	5
toi	0.00	0.02	0.39	118	61	30	16	11
jugée	0.00	0.00	0.02	22	7	7	8	0
claude	0.00	0.00	-0.29	21	2	3	15	1
merde	0.00	0.01	0.32	52	27	11	11	3
françois	0.00	0.00	-0.19	39	5	3	28	3
vs	0.00	0.01	0.33	36	19	2	13	2
tweets	0.00	0.00	-0.01	25	7	3	14	1
vie	0.00	0.02	0.14	151	52	33	54	12
lui	0.00	0.03	0.20	272	118	77	61	16
endossez	0.00	0.00	-0.51	21	0	0	21	0
bon	0.00	0.02	0.05	183	54	41	73	15
f	0.00	0.00	0.11	35	12	5	16	2
faits	0.00	0.00	-0.09	30	4	10	12	4
discussion	0.00	0.00	-0.11	20	3	4	11	2
quelqu'un	0.00	0.00	0.19	31	11	11	6	3
relations	0.00	0.00	-0.29	21	1	4	14	2
pleine	0.00	0.00	0.28	22	9	2	8	3
?!	0.00	0.00	0.55	26	15	5	3	3
prendre	0.00	0.01	-0.04	70	14	22	26	8
nécessaire	0.00	0.00	0.02	24	8	4	11	1
yeux	0.00	0.01	0.11	64	24	23	17	0
salle	0.00	0.00	0.11	25	7	1	15	2
pensez	0.00	0.00	-0.24	23	3	12	7	1
avant	0.00	0.01	-0.03	123	32	24	60	7
santé	0.00	0.00	-0.24	31	3	3	23	2
génération	0.00	0.00	-0.19	23	3	4	15	1
étaient	0.00	0.00	0.05	24	7	5	10	2
choix	0.00	0.00	-0.03	34	7	5	19	3
chambre	0.00	0.00	0.11	25	8	3	13	1
mineur	0.00	0.00	0.80	25	23	2	0	0
poutine	0.00	0.00	-0.41	20	0	1	17	2
membres	0.00	0.00	-0.22	21	2	3	14	2
tariq	0.00	0.00	-0.07	33	4	3	23	3
meilleur	0.00	0.00	0.03	31	7	9	12	3
nadine	0.00	0.00	-0.26	29	2	5	20	2
s'en	0.00	0.01	0.18	68	25	14	23	6
arme	0.00	0.00	-0.10	29	3	7	16	3
mauvais	0.00	0.00	0.17	21	6	3	9	3
allez	0.00	0.01	-0.09	95	22	6	62	5
s'agit	0.00	0.01	0.32	30	15	7	7	1
page	0.00	0.00	-0.10	23	2	2	15	4
heures	0.00	0.00	-0.06	24	4	3	15	2
passer	0.00	0.01	0.10	50	12	10	20	8
anne	0.00	0.00	-0.13	34	6	4	21	3
semaine	0.00	0.00	-0.30	54	3	8	39	4
gérald	0.00	0.01	-0.05	70	20	20	29	1
violer	0.00	0.01	0.51	28	18	5	4	1
ayant	0.00	0.00	-0.13	32	7	6	17	2
témoignages	0.00	0.00	-0.05	42	5	5	23	9
sortir	0.00	0.01	0.61	59	43	3	13	0
combien	0.00	0.00	0.14	22	8	6	7	1
disent	0.00	0.00	0.05	39	12	11	15	1
arrêtez	0.00	0.00	0.20	20	9	5	5	1
simplement	0.00	0.00	0.04	25	6	9	8	2
prochaine	0.00	0.00	-0.01	21	2	6	8	5
faites	0.00	0.01	0.08	78	24	12	38	4
vite	0.00	0.00	-0.06	21	3	2	13	3
arrêter	0.00	0.00	0.28	24	10	4	9	1
dois	0.00	0.00	0.17	20	7	5	6	2
victoire	0.00	0.00	-0.44	23	1	2	20	0
demander	0.00	0.00	0.04	20	3	4	8	5
quelle	0.00	0.01	0.24	87	39	20	24	4
parfaite	0.00	0.00	-0.10	23	6	9	7	1
votre	0.00	0.02	0.12	188	64	42	66	16
françoise	0.00	0.00	0.24	22	10	0	12	0
vos	0.00	0.01	0.23	97	39	16	33	9
=	0.00	0.01	0.38	62	33	14	11	4
